Rk,Season,Age,Tm,Lg,Player,G,GS,MP,PER,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
1,2017-18,20,LAL,NBA,Ivica Zubac,43,0,410,15.3,0.008,0.418,11.8,20.1,16,8.8,0.9,3,15.3,17.6,111,107,0.5,0.5,1,0.118,-2.7,0.5,-2.2,0
2,2017-18,21,CLE,NBA,Ante Zizic,32,2,214,24.2,0,0.433,12.8,18.6,15.7,3.8,0.5,5.2,12.1,18.8,137,111,0.9,0.2,1,0.231,1.3,-1.2,0.1,0.1
3,2017-18,23,CHI,NBA,Paul Zipser,54,12,824,5.2,0.47,0.111,1.6,16,8.5,8,1.2,1.6,14.9,15.2,84,112,-1.2,0.6,-0.6,-0.034,-5.5,-0.3,-5.9,-0.8
4,2017-18,28,TOT,NBA,Tyler Zeller,66,34,1109,16,0.084,0.237,11,19.4,15.2,6.7,0.7,2.5,11.3,16.4,118,111,2,0.9,2.9,0.126,-1.1,-0.5,-1.6,0.1
5,2017-18,25,CHO,NBA,Cody Zeller,33,0,627,15.9,0.019,0.545,11.4,19.3,15.3,7.4,1.1,2.8,14.6,15.7,119,108,1.2,0.7,1.9,0.145,-0.6,1.3,0.7,0.4
6,2017-18,29,IND,NBA,Thaddeus Young,81,81,2607,14.8,0.209,0.106,8,14.1,11.1,8.5,2.6,1.2,10.4,17.3,108,107,2.3,3.2,5.5,0.101,0.1,1.4,1.5,2.3
7,2017-18,32,GSW,NBA,Nick Young,80,8,1393,10,0.668,0.133,1.7,7.9,5,3.5,1.3,0.4,7.2,17.6,106,112,0.8,0.9,1.7,0.058,-0.2,-3.4,-3.7,-0.6
8,2017-18,25,IND,NBA,Joe Young,53,1,558,10.1,0.355,0.156,2.4,10.3,6.4,9.9,1.3,0.2,11.6,18,102,112,0.1,0.4,0.5,0.043,-2.4,-2.3,-4.7,-0.4
9,2017-18,22,PHI,NBA,James Young,6,0,61,4.6,0.714,0.429,0,3.4,1.8,4.3,0,0,5.7,12.3,106,113,0,0,0.1,0.041,-3,-3.6,-6.6,-0.1
10,2017-18,22,BOS,NBA,Guerschon Yabusele,33,4,235,12.3,0.607,0.361,8,16.1,12.1,10,0.9,1.8,14.5,15.7,111,105,0.3,0.3,0.6,0.122,-1,0.2,-0.7,0.1
11,2017-18,25,TOR,NBA,Delon Wright,69,4,1433,16.5,0.354,0.271,3.6,11.7,7.7,19.6,2.5,1.8,13.9,17.2,116,105,2.5,2.1,4.5,0.152,1.2,1.6,2.8,1.7
12,2017-18,30,TOT,NBA,Brandan Wright,28,1,381,19,0,0.324,9.8,19.3,14.4,5.6,1.7,6.4,6.4,14.7,124,107,0.8,0.5,1.3,0.163,-1.3,2.2,0.9,0.3
13,2017-18,26,UTA,NBA,Nate Wolters,5,0,19,-2.9,0,0,6,5.9,6,7.1,0,0,0,14.2,58,112,-0.1,0,-0.1,-0.137,-10.3,-2.1,-12.4,0
14,2017-18,27,DAL,NBA,Jeff Withey,9,0,39,8.3,0.625,0.125,2.8,26.6,14.2,0,0,6.8,10.6,22,80,106,-0.1,0.1,0,-0.054,-9.1,-3.7,-12.8,-0.1
15,2017-18,21,MIA,NBA,Justise Winslow,68,25,1680,11.5,0.264,0.213,4.3,20.4,12.3,13,1.6,1.7,12.6,16.3,101,105,0.2,2.4,2.6,0.075,-2.7,1.7,-1,0.4
16,2017-18,27,LAC,NBA,Jamil Wilson,15,10,274,11.4,0.778,0.049,1.2,11.5,6.4,5.2,0.9,2.4,8.8,14.3,118,112,0.4,0.2,0.5,0.096,1.1,-1.1,0,0.1
17,2017-18,21,MIL,NBA,D.J. Wilson,22,0,71,10.3,0.313,0.125,3.3,13.2,8.3,6.1,2.1,1.2,19.2,13.3,104,111,0,0.1,0.1,0.054,-2.9,-1.2,-4.1,0
18,2017-18,23,TOT,NBA,Troy Williams,21,1,307,15.1,0.349,0.275,8,14.8,11.4,7.7,3.2,1.1,13.5,20.1,105,107,0.2,0.4,0.5,0.085,-0.1,0.2,0,0.2
19,2017-18,24,MIA,NBA,Matt Williams,3,0,11,-0.7,0.833,0,0,10.2,5.1,0,0,0,14.3,28.6,70,113,-0.1,0,0,-0.197,-8.5,-8.6,-17.1,0
