PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3:00 PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,RAFGM,RAFGA,RAFG%,LCFGM,LCFGA,LCFG%,RCFGM,RCFGA,RCFG%,ATBFGM,ATBFGA,ATBFG%
Aaron Brooks,MIN,33,32,19,13,189,75,28,69,40.6,11,31,35.5,8,11,72.7,7,10,17,20,11,6,0,28,132.4,0,0,-75,7,15,46.7,1,3,33.3,2,2,100,8,24,33.3
Aaron Gordon,ORL,22,58,19,39,1909,1022,375,865,43.4,115,342,33.6,157,225,69.8,87,370,457,136,107,59,45,111,1979.4,17,0,-92,186,267,69.7,16,45,35.6,10,26,38.5,89,270,33
Aaron Harrison,DAL,23,9,2,7,233,60,19,69,27.5,9,43,20.9,13,17,76.5,4,20,24,11,3,9,2,27,135.3,0,0,-72,5,9,55.6,1,9,11.1,1,5,20,7,29,24.1
Aaron Jackson,HOU,32,1,0,1,35,8,3,9,33.3,1,4,25,1,2,50,2,1,3,1,1,0,0,4,12.1,0,0,-10,1,3,33.3,0,1,0,0,0,0,1,3,33.3
Abdel Nader,BOS,24,48,33,15,522,146,50,149,33.6,23,65,35.4,23,39,59,13,58,71,26,34,15,10,45,311.2,0,0,-108,20,47,42.6,4,10,40,5,14,35.7,14,41,34.1
Adreian Payne,ORL,27,5,0,5,43,21,7,10,70,2,3,66.7,5,6,83.3,2,7,9,0,2,2,0,6,35.8,0,0,-13,1,1,100,1,1,100,0,0,0,1,2,50
Al Horford,BOS,32,72,47,25,2277,927,368,753,48.9,97,226,42.9,94,120,78.3,103,427,530,339,132,43,78,138,2302.5,15,0,346,128,185,69.2,9,18,50,10,18,55.6,78,191,40.8
Al Jefferson,IND,33,36,17,19,484,252,111,208,53.4,0,3,0,30,36,83.3,30,113,143,30,21,16,23,66,564.6,1,0,-12,38,64,59.4,0,0,0,0,0,0,0,2,0
Al-Farouq Aminu,POR,27,69,40,29,2072,644,230,582,39.5,125,339,36.9,59,80,73.8,97,428,525,84,79,79,40,136,1678,9,0,220,83,139,59.7,20,47,42.6,26,50,52,79,242,32.6
Alan Williams,PHX,25,5,1,4,70,20,7,18,38.9,0,0,0,6,9,66.7,3,19,22,8,7,5,1,13,69.4,0,0,1,4,7,57.1,0,0,0,0,0,0,0,0,0
