Rk,Player,Season,Age,Tm,Lg,G,BPM,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
1,LeBron James,2017-18,33,CLE,NBA,18,14.7,18,743,226,417,193,321,33,96,127,175,22,144,166,158,25,19,74,41,612,0.542,0.601,0.344,0.582,0.726,0.619
2,Michael Jordan,1989-90,26,CHI,NBA,16,14.3,16,674,219,426,203,376,16,50,133,159,24,91,115,109,45,14,56,54,587,0.514,0.54,0.32,0.533,0.836,0.592
3,Michael Jordan,1990-91,27,CHI,NBA,17,13.8,17,689,197,376,187,350,10,26,125,148,18,90,108,142,40,23,43,53,529,0.524,0.534,0.385,0.537,0.845,0.6
4,LeBron James,2015-16,31,CLE,NBA,21,13.1,21,822,219,417,187,323,32,94,82,124,42,158,200,160,49,27,75,54,552,0.525,0.579,0.34,0.564,0.661,0.585
5,Michael Jordan,1988-89,25,CHI,NBA,17,12.8,17,718,199,390,189,355,10,35,183,229,26,93,119,130,42,13,68,65,591,0.51,0.532,0.286,0.523,0.799,0.602
6,Russell Westbrook,2015-16,27,OKC,NBA,18,11.7,18,674,159,393,125,288,34,105,116,140,41,83,124,198,46,2,78,43,468,0.405,0.434,0.324,0.448,0.829,0.515
7,Tim Duncan,2002-03,26,SAS,NBA,24,11.6,24,1021,218,412,218,405,0,7,157,232,96,273,369,127,15,79,76,78,593,0.529,0.538,0,0.529,0.677,0.577
8,LeBron James,2016-17,32,CLE,NBA,18,11.5,18,744,217,384,173,277,44,107,113,162,19,145,164,141,35,23,72,43,591,0.565,0.625,0.411,0.622,0.698,0.649
9,LeBron James,2011-12,27,MIA,NBA,23,11,23,983,251,502,229,417,22,85,173,234,54,170,224,129,43,16,81,47,697,0.5,0.549,0.259,0.522,0.739,0.576
10,LeBron James,2014-15,30,CLE,NBA,20,11,20,844,227,544,202,434,25,110,122,167,37,189,226,169,33,21,82,58,601,0.417,0.465,0.227,0.44,0.731,0.487
11,Michael Jordan,1992-93,29,CHI,NBA,19,10.9,19,783,251,528,223,456,28,72,136,169,32,96,128,114,39,17,45,58,666,0.475,0.489,0.389,0.502,0.805,0.553
12,Stephen Curry,2016-17,28,GSW,NBA,17,10.8,17,601,151,312,79,140,72,172,103,114,22,84,106,114,34,4,58,37,477,0.484,0.564,0.419,0.599,0.904,0.659
13,LeBron James,2013-14,29,MIA,NBA,20,10.4,20,763,192,340,157,254,35,86,129,160,14,127,141,95,36,11,61,46,548,0.565,0.618,0.407,0.616,0.806,0.668
14,Larry Bird,1985-86,29,BOS,NBA,18,10.3,18,770,171,331,148,275,23,56,101,109,34,134,168,148,37,11,47,55,466,0.517,0.538,0.411,0.551,0.927,0.615
15,Larry Bird,1983-84,27,BOS,NBA,23,10.2,,961,229,437,222,420,7,17,167,190,62,190,252,136,54,27,87,71,632,0.524,0.529,0.412,0.532,0.879,0.607
16,LeBron James,2012-13,28,MIA,NBA,23,10.2,23,960,212,432,176,336,36,96,136,175,37,156,193,152,41,18,70,43,596,0.491,0.524,0.375,0.532,0.777,0.585
17,Magic Johnson,1986-87,27,LAL,NBA,18,9.7,18,666,146,271,144,261,2,10,98,118,28,111,139,219,31,7,51,37,392,0.539,0.552,0.2,0.542,0.831,0.607
18,Michael Jordan,1991-92,28,CHI,NBA,22,9.6,22,920,290,581,273,537,17,44,162,189,37,100,137,127,44,16,81,62,759,0.499,0.508,0.386,0.514,0.857,0.571
19,Hakeem Olajuwon,1996-97,34,HOU,NBA,16,9.6,16,629,147,249,147,246,0,3,76,104,46,128,174,54,33,41,46,61,370,0.59,0.598,0,0.59,0.731,0.628
20,Scottie Pippen,1995-96,30,CHI,NBA,18,9.3,18,742,112,287,82,182,30,105,51,80,62,91,153,107,47,16,41,51,305,0.39,0.451,0.286,0.443,0.638,0.473
Rk,Player,Season,Age,Tm,Lg,G,BPM,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
21,Clyde Drexler,1990-91,28,POR,NBA,16,9.1,16,633,128,269,113,213,15,56,76,98,40,89,129,129,34,16,61,56,347,0.476,0.531,0.268,0.504,0.776,0.556
22,Hakeem Olajuwon,1993-94,31,HOU,NBA,23,9.1,23,989,267,514,265,510,2,4,128,161,55,199,254,98,40,92,83,82,664,0.519,0.52,0.5,0.521,0.795,0.568
23,Dwyane Wade,2005-06,24,MIA,NBA,23,8.9,23,959,219,441,205,404,14,37,202,250,28,107,135,132,51,26,90,71,654,0.497,0.507,0.378,0.512,0.808,0.593
24,Russell Westbrook,2013-14,25,OKC,NBA,19,8.9,19,735,167,398,139,298,28,100,145,164,45,93,138,153,41,6,83,62,507,0.42,0.466,0.28,0.455,0.884,0.539
25,Stephen Curry,2014-15,26,GSW,NBA,21,8.7,21,826,200,439,102,207,98,232,96,115,20,85,105,134,39,3,82,47,594,0.456,0.493,0.422,0.567,0.835,0.607
26,Manu Ginobili,2004-05,27,SAS,NBA,23,8.7,15,772,145,286,103,190,42,96,147,185,19,114,133,97,28,6,66,69,479,0.507,0.542,0.438,0.58,0.795,0.652
27,Michael Jordan,1996-97,33,CHI,NBA,19,8.7,19,804,227,498,214,431,13,67,123,148,42,108,150,91,30,17,49,46,590,0.456,0.497,0.194,0.469,0.831,0.524
28,Isiah Thomas,1989-90,28,DET,NBA,20,8.7,20,758,148,320,116,252,32,68,81,102,21,88,109,163,43,7,72,65,409,0.463,0.46,0.471,0.513,0.794,0.56
29,Magic Johnson,1979-80,20,LAL,NBA,16,8.6,,658,103,199,101,191,2,8,85,106,52,116,168,151,49,6,65,47,293,0.518,0.529,0.25,0.523,0.802,0.596
30,LeBron James,2006-07,22,CLE,NBA,20,8.5,20,893,166,399,145,324,21,75,148,196,26,135,161,159,34,10,66,40,501,0.416,0.448,0.28,0.442,0.755,0.516
31,Larry Bird,1980-81,24,BOS,NBA,17,8.3,,750,147,313,144,305,3,8,76,85,49,189,238,103,39,17,62,53,373,0.47,0.472,0.375,0.474,0.894,0.532
32,Isiah Thomas,1987-88,26,DET,NBA,23,8.2,23,911,183,419,170,375,13,44,125,151,26,81,107,201,66,8,85,71,504,0.437,0.453,0.295,0.452,0.828,0.519
33,Draymond Green,2016-17,26,GSW,NBA,17,8.1,17,593,72,161,40,83,32,78,46,67,20,135,155,110,31,28,36,60,222,0.447,0.482,0.41,0.547,0.687,0.583
34,Magic Johnson,1990-91,31,LAL,NBA,19,8.1,19,823,118,268,97,197,21,71,157,178,23,131,154,240,23,0,77,43,414,0.44,0.492,0.296,0.479,0.882,0.598
35,Michael Jordan,1995-96,32,CHI,NBA,18,8.1,18,733,187,407,162,345,25,62,153,187,31,58,89,74,33,6,42,49,552,0.459,0.47,0.403,0.49,0.818,0.564
36,Clyde Drexler,1991-92,29,POR,NBA,21,8,21,847,198,425,179,344,19,81,138,171,60,95,155,147,31,20,58,77,553,0.466,0.52,0.235,0.488,0.807,0.553
